
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8006a17c:	c447a783          	lw	a5,-956(a5)
8006a180:	0008b697          	auipc	a3,0x8b
8006a184:	13868693          	addi	a3,a3,312 # 800f52b8 <_etext+0x8>
8006a188:	00f647b3          	xor	a5,a2,a5
8006a18c:	00e79463          	bne	a5,a4,8006a194 <main+0x6a184>
8006a190:	5b87406f          	j	800de748 <main+0xde738>
8006a194:	00005737          	lui	a4,0x5
8006a198:	fffff7b7          	lui	a5,0xfffff
8006a19c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a1a0:	00f70733          	add	a4,a4,a5
8006a1a4:	00410793          	addi	a5,sp,4
8006a1a8:	00f707b3          	add	a5,a4,a5
8006a1ac:	c407a603          	lw	a2,-960(a5) # ffffec40 <_end+0x7ff00c40>
8006a1b0:	c447a703          	lw	a4,-956(a5)
8006a1b4:	00f12623          	sw	a5,12(sp)
8006a1b8:	000035b7          	lui	a1,0x3
8006a1bc:	00e64733          	xor	a4,a2,a4
8006a1c0:	00e12423          	sw	a4,8(sp)
8006a1c4:	800007b7          	lui	a5,0x80000
8006a1c8:	80000737          	lui	a4,0x80000
8006a1cc:	00d12223          	sw	a3,4(sp)
8006a1d0:	00e12023          	sw	a4,0(sp)
8006a1d4:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
8006a1d8:	0008b717          	auipc	a4,0x8b
8006a1dc:	12c70713          	addi	a4,a4,300 # 800f5304 <_etext+0x54>
8006a1e0:	ffe00693          	li	a3,-2
8006a1e4:	0008b617          	auipc	a2,0x8b
8006a1e8:	17c60613          	addi	a2,a2,380 # 800f5360 <_etext+0xb0>
8006a1ec:	de358593          	addi	a1,a1,-541 # 2de3 <_entry_offset+0x2de3>
8006a1f0:	0008b517          	auipc	a0,0x8b
8006a1f4:	0e050513          	addi	a0,a0,224 # 800f52d0 <_etext+0x20>
8006a1f8:	5f58a0ef          	jal	800f4fec <printf>
8006a1fc:	00100413          	li	s0,1
8006a200:	00005737          	lui	a4,0x5
8006a204:	fffff7b7          	lui	a5,0xfffff
8006a208:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a20c:	00f70733          	add	a4,a4,a5
8006a210:	00410793          	addi	a5,sp,4
8006a214:	00f707b3          	add	a5,a4,a5
8006a218:	ffe00713          	li	a4,-2
8006a21c:	c4e7a423          	sw	a4,-952(a5) # ffffec48 <_end+0x7ff00c48>
8006a220:	80000737          	lui	a4,0x80000
8006a224:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
8006a228:	c4e7a623          	sw	a4,-948(a5)
8006a22c:	c487a603          	lw	a2,-952(a5)
8006a230:	c4c7a683          	lw	a3,-948(a5)
8006a234:	80000737          	lui	a4,0x80000
8006a238:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8006a23c:	00d646b3          	xor	a3,a2,a3
8006a240:	08e68863          	beq	a3,a4,8006a2d0 <main+0x6a2c0>
8006a244:	c487a603          	lw	a2,-952(a5)
8006a248:	c4c7a783          	lw	a5,-948(a5)
8006a24c:	0008b697          	auipc	a3,0x8b
8006a250:	06c68693          	addi	a3,a3,108 # 800f52b8 <_etext+0x8>
8006a254:	00f647b3          	xor	a5,a2,a5
8006a258:	00e79463          	bne	a5,a4,8006a260 <main+0x6a250>
8006a25c:	4e07406f          	j	800de73c <main+0xde72c>
8006a260:	00005737          	lui	a4,0x5
8006a264:	fffff7b7          	lui	a5,0xfffff
8006a268:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a26c:	00f70733          	add	a4,a4,a5
8006a270:	00410793          	addi	a5,sp,4
8006a274:	00f707b3          	add	a5,a4,a5
8006a278:	c487a603          	lw	a2,-952(a5) # ffffec48 <_end+0x7ff00c48>
8006a27c:	c4c7a703          	lw	a4,-948(a5)
8006a280:	00f12623          	sw	a5,12(sp)
8006a284:	800007b7          	lui	a5,0x80000
8006a288:	00178793          	addi	a5,a5,1 # 80000001 <_start+0x1>
8006a28c:	00e64733          	xor	a4,a2,a4
8006a290:	00f12023          	sw	a5,0(sp)
8006a294:	000035b7          	lui	a1,0x3
8006a298:	800007b7          	lui	a5,0x80000
8006a29c:	00e12423          	sw	a4,8(sp)
8006a2a0:	00d12223          	sw	a3,4(sp)
8006a2a4:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
8006a2a8:	0008b717          	auipc	a4,0x8b
8006a2ac:	05c70713          	addi	a4,a4,92 # 800f5304 <_etext+0x54>
8006a2b0:	ffe00693          	li	a3,-2
8006a2b4:	0008b617          	auipc	a2,0x8b
8006a2b8:	0ac60613          	addi	a2,a2,172 # 800f5360 <_etext+0xb0>
8006a2bc:	de858593          	addi	a1,a1,-536 # 2de8 <_entry_offset+0x2de8>
8006a2c0:	0008b517          	auipc	a0,0x8b
8006a2c4:	01050513          	addi	a0,a0,16 # 800f52d0 <_etext+0x20>
8006a2c8:	5258a0ef          	jal	800f4fec <printf>
8006a2cc:	00100413          	li	s0,1
8006a2d0:	00005737          	lui	a4,0x5
8006a2d4:	fffff7b7          	lui	a5,0xfffff
8006a2d8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a2dc:	00f70733          	add	a4,a4,a5
8006a2e0:	00410793          	addi	a5,sp,4
8006a2e4:	00f707b3          	add	a5,a4,a5
8006a2e8:	fff00713          	li	a4,-1
8006a2ec:	c4e7a823          	sw	a4,-944(a5) # ffffec50 <_end+0x7ff00c50>
8006a2f0:	c4e7aa23          	sw	a4,-940(a5)
8006a2f4:	c507a683          	lw	a3,-944(a5)
8006a2f8:	c547a703          	lw	a4,-940(a5)
8006a2fc:	08e68063          	beq	a3,a4,8006a37c <main+0x6a36c>
8006a300:	c507a683          	lw	a3,-944(a5)
8006a304:	c547a703          	lw	a4,-940(a5)
8006a308:	0008b797          	auipc	a5,0x8b
8006a30c:	fb078793          	addi	a5,a5,-80 # 800f52b8 <_etext+0x8>
8006a310:	00e69463          	bne	a3,a4,8006a318 <main+0x6a308>
8006a314:	41c7406f          	j	800de730 <main+0xde720>
8006a318:	000056b7          	lui	a3,0x5
8006a31c:	fffff737          	lui	a4,0xfffff
8006a320:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8006a324:	00e686b3          	add	a3,a3,a4
8006a328:	00410713          	addi	a4,sp,4
8006a32c:	00e68733          	add	a4,a3,a4
8006a330:	c5072683          	lw	a3,-944(a4) # ffffec50 <_end+0x7ff00c50>
8006a334:	00e12623          	sw	a4,12(sp)
8006a338:	c5472703          	lw	a4,-940(a4)
8006a33c:	000035b7          	lui	a1,0x3
8006a340:	00f12223          	sw	a5,4(sp)
8006a344:	00e6c7b3          	xor	a5,a3,a4
8006a348:	00f12423          	sw	a5,8(sp)
8006a34c:	00012023          	sw	zero,0(sp)
8006a350:	fff00793          	li	a5,-1
8006a354:	0008b717          	auipc	a4,0x8b
8006a358:	fb070713          	addi	a4,a4,-80 # 800f5304 <_etext+0x54>
8006a35c:	fff00693          	li	a3,-1
8006a360:	0008b617          	auipc	a2,0x8b
8006a364:	00060613          	mv	a2,a2
8006a368:	ded58593          	addi	a1,a1,-531 # 2ded <_entry_offset+0x2ded>
8006a36c:	0008b517          	auipc	a0,0x8b
8006a370:	f6450513          	addi	a0,a0,-156 # 800f52d0 <_etext+0x20>
8006a374:	4798a0ef          	jal	800f4fec <printf>
8006a378:	00100413          	li	s0,1
8006a37c:	00005737          	lui	a4,0x5
8006a380:	fffff7b7          	lui	a5,0xfffff
8006a384:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a388:	00f70733          	add	a4,a4,a5
8006a38c:	00410793          	addi	a5,sp,4
8006a390:	00f707b3          	add	a5,a4,a5
8006a394:	fff00713          	li	a4,-1
8006a398:	c4e7ac23          	sw	a4,-936(a5) # ffffec58 <_end+0x7ff00c58>
8006a39c:	c407ae23          	sw	zero,-932(a5)
8006a3a0:	c587a603          	lw	a2,-936(a5)
8006a3a4:	c5c7a683          	lw	a3,-932(a5)
8006a3a8:	00d646b3          	xor	a3,a2,a3
8006a3ac:	08e68463          	beq	a3,a4,8006a434 <main+0x6a424>
8006a3b0:	c587a603          	lw	a2,-936(a5)
8006a3b4:	c5c7a683          	lw	a3,-932(a5)
8006a3b8:	0008b797          	auipc	a5,0x8b
8006a3bc:	f0078793          	addi	a5,a5,-256 # 800f52b8 <_etext+0x8>
8006a3c0:	00d646b3          	xor	a3,a2,a3
8006a3c4:	00e69463          	bne	a3,a4,8006a3cc <main+0x6a3bc>
8006a3c8:	35c7406f          	j	800de724 <main+0xde714>
8006a3cc:	000056b7          	lui	a3,0x5
8006a3d0:	fffff737          	lui	a4,0xfffff
8006a3d4:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8006a3d8:	00e686b3          	add	a3,a3,a4
8006a3dc:	00410713          	addi	a4,sp,4
8006a3e0:	00e68733          	add	a4,a3,a4
8006a3e4:	c5872683          	lw	a3,-936(a4) # ffffec58 <_end+0x7ff00c58>
8006a3e8:	00e12623          	sw	a4,12(sp)
8006a3ec:	c5c72703          	lw	a4,-932(a4)
8006a3f0:	000035b7          	lui	a1,0x3
8006a3f4:	00f12223          	sw	a5,4(sp)
8006a3f8:	00e6c733          	xor	a4,a3,a4
8006a3fc:	fff00793          	li	a5,-1
8006a400:	00e12423          	sw	a4,8(sp)
8006a404:	00f12023          	sw	a5,0(sp)
8006a408:	0008b717          	auipc	a4,0x8b
8006a40c:	efc70713          	addi	a4,a4,-260 # 800f5304 <_etext+0x54>
8006a410:	00000793          	li	a5,0
8006a414:	fff00693          	li	a3,-1
8006a418:	0008b617          	auipc	a2,0x8b
8006a41c:	f4860613          	addi	a2,a2,-184 # 800f5360 <_etext+0xb0>
8006a420:	df258593          	addi	a1,a1,-526 # 2df2 <_entry_offset+0x2df2>
8006a424:	0008b517          	auipc	a0,0x8b
8006a428:	eac50513          	addi	a0,a0,-340 # 800f52d0 <_etext+0x20>
8006a42c:	3c18a0ef          	jal	800f4fec <printf>
8006a430:	00100413          	li	s0,1
8006a434:	00005737          	lui	a4,0x5
8006a438:	fffff7b7          	lui	a5,0xfffff
8006a43c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a440:	00f70733          	add	a4,a4,a5
8006a444:	00410793          	addi	a5,sp,4
8006a448:	00f707b3          	add	a5,a4,a5
8006a44c:	fff00713          	li	a4,-1
8006a450:	c6e7a023          	sw	a4,-928(a5) # ffffec60 <_end+0x7ff00c60>
8006a454:	00100713          	li	a4,1
8006a458:	c6e7a223          	sw	a4,-924(a5)
8006a45c:	c607a603          	lw	a2,-928(a5)
8006a460:	c647a683          	lw	a3,-924(a5)
8006a464:	ffe00713          	li	a4,-2
8006a468:	00d646b3          	xor	a3,a2,a3
8006a46c:	08e68463          	beq	a3,a4,8006a4f4 <main+0x6a4e4>
8006a470:	c607a603          	lw	a2,-928(a5)
8006a474:	c647a683          	lw	a3,-924(a5)
8006a478:	0008b797          	auipc	a5,0x8b
8006a47c:	e4078793          	addi	a5,a5,-448 # 800f52b8 <_etext+0x8>
8006a480:	00d646b3          	xor	a3,a2,a3
8006a484:	00e69463          	bne	a3,a4,8006a48c <main+0x6a47c>
8006a488:	2907406f          	j	800de718 <main+0xde708>
8006a48c:	000056b7          	lui	a3,0x5
8006a490:	fffff737          	lui	a4,0xfffff
8006a494:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8006a498:	00e686b3          	add	a3,a3,a4
8006a49c:	00410713          	addi	a4,sp,4
8006a4a0:	00e68733          	add	a4,a3,a4
8006a4a4:	c6072683          	lw	a3,-928(a4) # ffffec60 <_end+0x7ff00c60>
8006a4a8:	00e12623          	sw	a4,12(sp)
8006a4ac:	c6472703          	lw	a4,-924(a4)
8006a4b0:	000035b7          	lui	a1,0x3
8006a4b4:	00f12223          	sw	a5,4(sp)
8006a4b8:	00e6c733          	xor	a4,a3,a4
8006a4bc:	ffe00793          	li	a5,-2
8006a4c0:	00e12423          	sw	a4,8(sp)
8006a4c4:	00f12023          	sw	a5,0(sp)
8006a4c8:	0008b717          	auipc	a4,0x8b
8006a4cc:	e3c70713          	addi	a4,a4,-452 # 800f5304 <_etext+0x54>
8006a4d0:	00100793          	li	a5,1
8006a4d4:	fff00693          	li	a3,-1
8006a4d8:	0008b617          	auipc	a2,0x8b
8006a4dc:	e8860613          	addi	a2,a2,-376 # 800f5360 <_etext+0xb0>
8006a4e0:	df758593          	addi	a1,a1,-521 # 2df7 <_entry_offset+0x2df7>
8006a4e4:	0008b517          	auipc	a0,0x8b
8006a4e8:	dec50513          	addi	a0,a0,-532 # 800f52d0 <_etext+0x20>
8006a4ec:	3018a0ef          	jal	800f4fec <printf>
8006a4f0:	00100413          	li	s0,1
8006a4f4:	00005737          	lui	a4,0x5
8006a4f8:	fffff7b7          	lui	a5,0xfffff
8006a4fc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a500:	00f70733          	add	a4,a4,a5
8006a504:	00410793          	addi	a5,sp,4
8006a508:	00f707b3          	add	a5,a4,a5
8006a50c:	fff00713          	li	a4,-1
8006a510:	c6e7a423          	sw	a4,-920(a5) # ffffec68 <_end+0x7ff00c68>
8006a514:	00200713          	li	a4,2
8006a518:	c6e7a623          	sw	a4,-916(a5)
8006a51c:	c687a603          	lw	a2,-920(a5)
8006a520:	c6c7a683          	lw	a3,-916(a5)
8006a524:	ffd00713          	li	a4,-3
8006a528:	00d646b3          	xor	a3,a2,a3
8006a52c:	08e68463          	beq	a3,a4,8006a5b4 <main+0x6a5a4>
8006a530:	c687a603          	lw	a2,-920(a5)
8006a534:	c6c7a683          	lw	a3,-916(a5)
8006a538:	0008b797          	auipc	a5,0x8b
8006a53c:	d8078793          	addi	a5,a5,-640 # 800f52b8 <_etext+0x8>
8006a540:	00d646b3          	xor	a3,a2,a3
8006a544:	00e69463          	bne	a3,a4,8006a54c <main+0x6a53c>
8006a548:	1c47406f          	j	800de70c <main+0xde6fc>
8006a54c:	000056b7          	lui	a3,0x5
8006a550:	fffff737          	lui	a4,0xfffff
8006a554:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8006a558:	00e686b3          	add	a3,a3,a4
8006a55c:	00410713          	addi	a4,sp,4
8006a560:	00e68733          	add	a4,a3,a4
8006a564:	c6872683          	lw	a3,-920(a4) # ffffec68 <_end+0x7ff00c68>
8006a568:	00e12623          	sw	a4,12(sp)
8006a56c:	c6c72703          	lw	a4,-916(a4)
8006a570:	000035b7          	lui	a1,0x3
8006a574:	00f12223          	sw	a5,4(sp)
8006a578:	00e6c733          	xor	a4,a3,a4
8006a57c:	ffd00793          	li	a5,-3
8006a580:	00e12423          	sw	a4,8(sp)
8006a584:	00f12023          	sw	a5,0(sp)
8006a588:	0008b717          	auipc	a4,0x8b
8006a58c:	d7c70713          	addi	a4,a4,-644 # 800f5304 <_etext+0x54>
8006a590:	00200793          	li	a5,2
8006a594:	fff00693          	li	a3,-1
8006a598:	0008b617          	auipc	a2,0x8b
8006a59c:	dc860613          	addi	a2,a2,-568 # 800f5360 <_etext+0xb0>
8006a5a0:	dfc58593          	addi	a1,a1,-516 # 2dfc <_entry_offset+0x2dfc>
8006a5a4:	0008b517          	auipc	a0,0x8b
8006a5a8:	d2c50513          	addi	a0,a0,-724 # 800f52d0 <_etext+0x20>
8006a5ac:	2418a0ef          	jal	800f4fec <printf>
8006a5b0:	00100413          	li	s0,1
8006a5b4:	00005737          	lui	a4,0x5
8006a5b8:	fffff7b7          	lui	a5,0xfffff
8006a5bc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a5c0:	00f70733          	add	a4,a4,a5
8006a5c4:	00410793          	addi	a5,sp,4
8006a5c8:	00f707b3          	add	a5,a4,a5
8006a5cc:	fff00693          	li	a3,-1
8006a5d0:	80000737          	lui	a4,0x80000
8006a5d4:	c6d7a823          	sw	a3,-912(a5) # ffffec70 <_end+0x7ff00c70>
8006a5d8:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
8006a5dc:	c6e7aa23          	sw	a4,-908(a5)
8006a5e0:	c707a603          	lw	a2,-912(a5)
8006a5e4:	c747a683          	lw	a3,-908(a5)
8006a5e8:	80000737          	lui	a4,0x80000
8006a5ec:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8006a5f0:	00d646b3          	xor	a3,a2,a3
8006a5f4:	08e68863          	beq	a3,a4,8006a684 <main+0x6a674>
8006a5f8:	c707a603          	lw	a2,-912(a5)
8006a5fc:	c747a783          	lw	a5,-908(a5)
8006a600:	0008b697          	auipc	a3,0x8b
8006a604:	cb868693          	addi	a3,a3,-840 # 800f52b8 <_etext+0x8>
8006a608:	00f647b3          	xor	a5,a2,a5
8006a60c:	00e79463          	bne	a5,a4,8006a614 <main+0x6a604>
8006a610:	0f07406f          	j	800de700 <main+0xde6f0>
8006a614:	00005737          	lui	a4,0x5
8006a618:	fffff7b7          	lui	a5,0xfffff
8006a61c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a620:	00f70733          	add	a4,a4,a5
8006a624:	00410793          	addi	a5,sp,4
8006a628:	00f707b3          	add	a5,a4,a5
8006a62c:	c707a603          	lw	a2,-912(a5) # ffffec70 <_end+0x7ff00c70>
8006a630:	00f12623          	sw	a5,12(sp)
8006a634:	c747a783          	lw	a5,-908(a5)
8006a638:	80000737          	lui	a4,0x80000
8006a63c:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8006a640:	00f64633          	xor	a2,a2,a5
8006a644:	000035b7          	lui	a1,0x3
8006a648:	800007b7          	lui	a5,0x80000
8006a64c:	00c12423          	sw	a2,8(sp)
8006a650:	00d12223          	sw	a3,4(sp)
8006a654:	00e12023          	sw	a4,0(sp)
8006a658:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
8006a65c:	0008b717          	auipc	a4,0x8b
8006a660:	ca870713          	addi	a4,a4,-856 # 800f5304 <_etext+0x54>
8006a664:	fff00693          	li	a3,-1
8006a668:	0008b617          	auipc	a2,0x8b
8006a66c:	cf860613          	addi	a2,a2,-776 # 800f5360 <_etext+0xb0>
8006a670:	e0158593          	addi	a1,a1,-511 # 2e01 <_entry_offset+0x2e01>
8006a674:	0008b517          	auipc	a0,0x8b
8006a678:	c5c50513          	addi	a0,a0,-932 # 800f52d0 <_etext+0x20>
8006a67c:	1718a0ef          	jal	800f4fec <printf>
8006a680:	00100413          	li	s0,1
8006a684:	00005737          	lui	a4,0x5
8006a688:	fffff7b7          	lui	a5,0xfffff
8006a68c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a690:	00f70733          	add	a4,a4,a5
8006a694:	00410793          	addi	a5,sp,4
8006a698:	00f707b3          	add	a5,a4,a5
8006a69c:	fff00693          	li	a3,-1
8006a6a0:	80000737          	lui	a4,0x80000
8006a6a4:	c6d7ac23          	sw	a3,-904(a5) # ffffec78 <_end+0x7ff00c78>
8006a6a8:	fff70693          	addi	a3,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
8006a6ac:	c6d7ae23          	sw	a3,-900(a5)
8006a6b0:	c787a603          	lw	a2,-904(a5)
8006a6b4:	c7c7a683          	lw	a3,-900(a5)
8006a6b8:	00d646b3          	xor	a3,a2,a3
8006a6bc:	08e68463          	beq	a3,a4,8006a744 <main+0x6a734>
8006a6c0:	c787a603          	lw	a2,-904(a5)
8006a6c4:	c7c7a783          	lw	a5,-900(a5)
8006a6c8:	0008b697          	auipc	a3,0x8b
8006a6cc:	bf068693          	addi	a3,a3,-1040 # 800f52b8 <_etext+0x8>
8006a6d0:	00f647b3          	xor	a5,a2,a5
8006a6d4:	00e79463          	bne	a5,a4,8006a6dc <main+0x6a6cc>
8006a6d8:	01c7406f          	j	800de6f4 <main+0xde6e4>
8006a6dc:	00005737          	lui	a4,0x5
8006a6e0:	fffff7b7          	lui	a5,0xfffff
8006a6e4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a6e8:	00f70733          	add	a4,a4,a5
8006a6ec:	00410793          	addi	a5,sp,4
8006a6f0:	00f707b3          	add	a5,a4,a5
8006a6f4:	c787a603          	lw	a2,-904(a5) # ffffec78 <_end+0x7ff00c78>
8006a6f8:	c7c7a703          	lw	a4,-900(a5)
8006a6fc:	00f12623          	sw	a5,12(sp)
8006a700:	000035b7          	lui	a1,0x3
8006a704:	00e64733          	xor	a4,a2,a4
8006a708:	800007b7          	lui	a5,0x80000
8006a70c:	00e12423          	sw	a4,8(sp)
8006a710:	00d12223          	sw	a3,4(sp)
8006a714:	00f12023          	sw	a5,0(sp)
8006a718:	0008b717          	auipc	a4,0x8b
8006a71c:	bec70713          	addi	a4,a4,-1044 # 800f5304 <_etext+0x54>
8006a720:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
8006a724:	fff00693          	li	a3,-1
8006a728:	0008b617          	auipc	a2,0x8b
8006a72c:	c3860613          	addi	a2,a2,-968 # 800f5360 <_etext+0xb0>
8006a730:	e0658593          	addi	a1,a1,-506 # 2e06 <_entry_offset+0x2e06>
8006a734:	0008b517          	auipc	a0,0x8b
8006a738:	b9c50513          	addi	a0,a0,-1124 # 800f52d0 <_etext+0x20>
8006a73c:	0b18a0ef          	jal	800f4fec <printf>
8006a740:	00100413          	li	s0,1
8006a744:	00005737          	lui	a4,0x5
8006a748:	fffff7b7          	lui	a5,0xfffff
8006a74c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a750:	00f70733          	add	a4,a4,a5
8006a754:	00410793          	addi	a5,sp,4
8006a758:	00f707b3          	add	a5,a4,a5
8006a75c:	c807a023          	sw	zero,-896(a5) # ffffec80 <_end+0x7ff00c80>
8006a760:	c807a223          	sw	zero,-892(a5)
8006a764:	c807a683          	lw	a3,-896(a5)
8006a768:	c847a703          	lw	a4,-892(a5)
8006a76c:	08e68063          	beq	a3,a4,8006a7ec <main+0x6a7dc>
8006a770:	c807a683          	lw	a3,-896(a5)
8006a774:	c847a703          	lw	a4,-892(a5)
8006a778:	0008b797          	auipc	a5,0x8b
8006a77c:	b4078793          	addi	a5,a5,-1216 # 800f52b8 <_etext+0x8>
8006a780:	00e69463          	bne	a3,a4,8006a788 <main+0x6a778>
8006a784:	7657306f          	j	800de6e8 <main+0xde6d8>
8006a788:	000056b7          	lui	a3,0x5
8006a78c:	fffff737          	lui	a4,0xfffff
8006a790:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8006a794:	00e686b3          	add	a3,a3,a4
8006a798:	00410713          	addi	a4,sp,4
8006a79c:	00e68733          	add	a4,a3,a4
8006a7a0:	c8072683          	lw	a3,-896(a4) # ffffec80 <_end+0x7ff00c80>
8006a7a4:	00e12623          	sw	a4,12(sp)
8006a7a8:	c8472703          	lw	a4,-892(a4)
8006a7ac:	000035b7          	lui	a1,0x3
8006a7b0:	00f12223          	sw	a5,4(sp)
8006a7b4:	00e6c7b3          	xor	a5,a3,a4
8006a7b8:	00f12423          	sw	a5,8(sp)
8006a7bc:	00012023          	sw	zero,0(sp)
8006a7c0:	00000793          	li	a5,0
8006a7c4:	0008b717          	auipc	a4,0x8b
8006a7c8:	b4070713          	addi	a4,a4,-1216 # 800f5304 <_etext+0x54>
8006a7cc:	00000693          	li	a3,0
8006a7d0:	0008b617          	auipc	a2,0x8b
8006a7d4:	b9060613          	addi	a2,a2,-1136 # 800f5360 <_etext+0xb0>
8006a7d8:	e0b58593          	addi	a1,a1,-501 # 2e0b <_entry_offset+0x2e0b>
8006a7dc:	0008b517          	auipc	a0,0x8b
8006a7e0:	af450513          	addi	a0,a0,-1292 # 800f52d0 <_etext+0x20>
8006a7e4:	0098a0ef          	jal	800f4fec <printf>
8006a7e8:	00100413          	li	s0,1
8006a7ec:	00005737          	lui	a4,0x5
8006a7f0:	fffff7b7          	lui	a5,0xfffff
8006a7f4:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a7f8:	00f70733          	add	a4,a4,a5
8006a7fc:	00410793          	addi	a5,sp,4
8006a800:	00f707b3          	add	a5,a4,a5
8006a804:	c807a423          	sw	zero,-888(a5) # ffffec88 <_end+0x7ff00c88>
8006a808:	00100713          	li	a4,1
8006a80c:	c8e7a623          	sw	a4,-884(a5)
8006a810:	c887a603          	lw	a2,-888(a5)
8006a814:	c8c7a683          	lw	a3,-884(a5)
8006a818:	00d646b3          	xor	a3,a2,a3
